Date,CPI,b_trade,xchange_rate
1995-01-01,106.01067499999999,-78.60866050000001,0.9034
1995-02-01,106.6390025,-1151.625706,0.8408
1995-03-01,107.527625,-1019.483914,0.8894
1995-04-01,107.00452250000001,-565.690024,0.9075
1995-05-01,106.03678,-781.699264999999,0.8974
1995-06-01,108.468545,-871.473099000001,0.914
1995-07-01,111.74811749999999,-110.144517,0.9288
1995-08-01,110.07937749999999,3.05016200000046,0.942
1995-09-01,115.3536375,389.518788,0.9528
1995-11-01,124.70512000000001,-160.868648000001,0.9634
1995-12-01,129.4338575,-145.325741,0.9683
1996-01-01,132.7414675,-726.706385,0.9997999999999999
1996-02-01,133.4158025,-108.877775,0.9811
1996-03-01,133.856525,-540.192739,0.9861
1996-04-01,145.437115,119.712245000001,0.9902
1996-05-01,149.9993275,153.643235,0.9953
1996-06-01,144.25613,-422.355499,1.0013
1996-07-01,145.9122825,-443.380204,1.0069
1996-08-01,145.93134249999997,-366.054334999999,1.0134
1996-09-01,135.95654,-712.126386000001,1.0193
1996-11-01,119.29297500000001,-931.154789999999,1.0304
1996-12-01,120.1791025,-1931.954395,1.0373
1997-01-01,122.9184625,77.33095600000001,1.0715
1997-02-01,127.073295,-1179.831834,1.0493
1997-03-01,136.6669325,-966.553567,1.0567
1997-04-01,136.7872025,-978.954847,1.0609
1997-05-01,136.119615,-164.505942,1.0683
1997-06-01,128.8845125,-458.697111,1.0746
1997-07-01,121.9499275,-636.286207000001,1.0807
1997-08-01,120.29312999999999,-380.390245,1.0879
1997-09-01,116.67323250000001,-920.823953,1.0936
1997-11-01,121.34201250000001,-1364.956385,1.1073
1997-12-01,117.45956000000001,-854.295348,1.1136
1998-01-01,114.639285,-1170.7925645,1.15415
1998-02-01,114.35467750000001,-312.591746,1.1337
1998-03-01,112.243605,-980.506218,1.1337
1998-04-01,109.31996000000001,-140.198564,1.1412
1998-05-01,109.138045,-214.041885000001,1.1481
1998-06-01,105.80598,108.524835,1.1546
1998-07-01,105.5392325,-514.758106,1.1615
1998-08-01,94.8248925,-260.054221,1.1717
1998-09-01,91.99467999999999,-1305.974112,1.1809
1998-11-01,98.7121425,-1110.452434,1.1937
1998-12-01,96.773805,-555.931779,1.2054
1999-01-01,95.3875725,-497.0404814999995,1.7357
1999-02-01,91.72466750000001,38.7624289999999,1.9137
1999-03-01,91.57123,-325.242066,1.8968
1999-04-01,91.64614,-66.1626759999999,1.6941
1999-05-01,90.06448750000001,214.372604,1.6835
1999-06-01,89.85418250000001,-235.040628,1.7654
1999-07-01,85.6194275,8.48381399999926,1.8003
1999-08-01,91.78106,-274.327987000001,1.8807
1999-09-01,94.3075975,-25.7513099999987,1.8981
1999-11-01,92.2192375,-564.674923999999,1.9299
1999-12-01,92.791,161.400661,1.8428
2000-01-01,96.7356575,-434.9108615,1.84165
2000-02-01,99.3151325,48.6666020000002,1.7753
2000-03-01,101.0238325,-78.0058540000018,1.742
2000-04-01,101.61502,94.3393109999993,1.7682
2000-05-01,103.681265,307.947406,1.8279
2000-06-01,97.2200225,163.263983000001,1.8083
2000-07-01,89.95544000000001,111.855933,1.7978
2000-08-01,89.8761975,32.1701780000012,1.8092
2000-09-01,93.9334,-453.27934,1.8392
2000-11-01,97.11269,-863.399231999999,1.948
2000-12-01,98.9143575,-282.514786,1.9633
2001-01-01,95.8714125,-218.616861,2.34735
2001-02-01,93.70612750000001,-23.9324790000005,2.0019
2001-03-01,92.93253750000001,-366.641163999999,2.089
2001-04-01,90.54369,28.6690059999992,2.1925
2001-05-01,91.9816875,106.523305,2.2972
2001-06-01,93.7385725,191.438480000001,2.3758
2001-07-01,100.2016325,20.0010970000012,2.466
2001-08-01,100.8387025,548.322666999999,2.5106
2001-09-01,98.6919975,511.894271000001,2.6717
2001-11-01,93.86188000000001,201.040730999999,2.5431
2001-12-01,92.97727,756.568845,2.3627
2002-01-01,93.1001875,1096.2118090000006,3.0919
2002-02-01,93.5079825,172.837572999999,2.4196
2002-03-01,97.85075499999999,514.640729,2.3466
2002-04-01,96.9284075,396.572927,2.3204
2002-05-01,97.289605,269.302639,2.4804
2002-06-01,99.251345,569.130867,2.714
2002-07-01,107.86443249999999,1105.283615,2.9346
2002-08-01,110.14470499999999,1501.496695,3.1101
2002-09-01,110.7619675,2410.519571,3.342
2002-11-01,106.2693325,1160.314114,3.5764
2002-12-01,106.8046075,1711.274228,3.6259
2003-01-01,107.60044249999999,1742.0858345000001,3.14995
2003-02-01,108.10755499999999,1022.720827,3.5908
2003-03-01,107.38295500000001,1437.292264,3.4469
2003-04-01,108.83056249999998,1616.24974,3.1187
2003-05-01,111.42605,2434.389401,2.9557
2003-06-01,110.7592775,2262.34478,2.8832
2003-07-01,105.34111250000001,1964.736973,2.8798
2003-08-01,107.3551775,2585.112517,3.0025
2003-09-01,114.71771,2558.59242,2.9228
2003-11-01,131.919185,1567.294392,2.9138
2003-12-01,132.63809,2643.393319,2.9253
2004-01-01,138.9002525,2193.2413914999997,2.85235
2004-02-01,142.6086425,1897.743008,2.9303
2004-03-01,154.9915325,2462.523477,2.9055
2004-04-01,158.2369225,1841.46834,2.906
2004-05-01,157.329705,2995.749686,3.1004
2004-06-01,148.9852575,3667.996845,3.1291
2004-07-01,138.141275,3321.614675,3.0368
2004-08-01,124.63939250000001,3317.912393,3.0029
2004-09-01,118.44214,3044.191459,2.8911
2004-11-01,112.57109249999999,1959.73741,2.786
2004-12-01,112.53171499999999,3388.546666,2.7182
2005-01-01,112.528945,2850.21699,2.4747500000000002
2005-02-01,113.446285,2709.547332,2.5978
2005-03-01,126.08178749999999,3259.821345,2.7047
2005-04-01,123.58694500000001,3811.358703,2.5792
2005-05-01,124.59280500000001,3363.013106,2.4528
2005-06-01,131.6909725,3909.809597,2.4135
2005-07-01,134.5121925,4914.304041,2.3735
2005-08-01,127.90785,3536.800337,2.3606
2005-09-01,122.83388250000002,4235.913345,2.2944
2005-11-01,119.79570749999999,3962.141673,2.2108
2005-12-01,122.8266625,4318.452531,2.2855
2006-01-01,123.190065,3296.6959955,2.2111
2006-02-01,123.98691249999999,2711.567288,2.1619
2006-03-01,122.73251499999999,3582.864542,2.152
2006-04-01,124.392865,2957.283666,2.1293
2006-05-01,127.35096250000001,2884.696318,2.1781
2006-06-01,126.5669825,3959.605435,2.2483
2006-07-01,129.7885975,5518.781267,2.1893
2006-08-01,127.1279375,4504.365424,2.1559
2006-09-01,124.790615,4326.451382,2.1687
2006-11-01,146.950815,3187.681712,2.1579
2006-12-01,146.5324,4951.014864,2.1499
2007-01-01,148.496125,2842.2814614999998,1.9697500000000001
2007-02-01,157.8760825,2780.250789,2.09625
2007-03-01,156.396415,3278.533246,2.0887
2007-04-01,151.45661,4062.114383,2.032
2007-05-01,156.30173,3738.778479,1.9816
2007-06-01,163.61688500000002,3665.110118,1.9319
2007-07-01,162.9068375,3220.335139,1.8828
2007-08-01,162.19636,3415.912393,1.966
2007-09-01,175.638315,3306.44881,1.8996
2007-11-01,192.2782275,1853.979732,1.7699
2007-12-01,203.1787375,3492.271623,1.786
2008-01-01,220.091165,1041.2627920000004,1.9736
2008-02-01,237.3366275,710.738112999999,1.7277
2008-03-01,234.4991625,853.261688000002,1.7076
2008-04-01,235.4818225,1597.627038,1.6889
2008-05-01,244.9427225,3946.96517,1.6605
2008-06-01,275.184745,2574.747521,1.6189
2008-07-01,271.70819,3205.00181500001,1.5914
2008-08-01,239.0247625,2190.831587,1.6123
2008-09-01,224.1384875,2604.038986,1.7996
2008-11-01,165.4083575,1480.814395,2.2663
2008-12-01,157.29147749999998,2260.400562,2.3944
2009-01-01,173.74721499999998,378.077583999999,2.0229
2009-02-01,163.292395,1724.21091,2.3127
2009-03-01,164.2609925,1727.735327,2.3138
2009-04-01,177.129825,3671.958711,2.2059
2009-05-01,195.013935,2551.300941,2.0609
2009-06-01,203.83223249999998,4654.846368,1.9576
2009-07-01,184.6918575,2864.361233,1.9328
2009-08-01,189.19941,3000.664843,1.8452
2009-09-01,172.9806,1232.826124,1.8198
2009-11-01,186.1830725,490.006507999999,1.726
2009-12-01,186.40105499999999,2116.24922700001,1.7507
2010-01-01,184.3183575,678.393250827501,1.7328999999999999
2010-02-01,180.740925,259.791105665001,1.8402
2010-03-01,184.90413,545.257852730003,1.7858
2010-04-01,190.9920125,1139.0730622,1.7576
2010-05-01,186.3528775,3288.44246939,1.8132
2010-06-01,180.28462,2104.205807485,1.8059
2010-07-01,188.77623499999999,1208.176361535,1.7696
2010-08-01,195.89437250000003,2265.421730965,1.7596
2010-09-01,206.22761,935.93741291,1.7187
2010-11-01,234.7915175,122.734087665001,1.71333
2010-12-01,249.398855,5132.11099385,1.693418182
2011-01-01,263.76869,1177.3228654575,1.7237
2011-02-01,271.73636,986.252439749998,1.668
2011-03-01,271.380515,1361.529710105,1.6591
2011-04-01,282.45964000000004,1633.487863355,1.586447368
2011-05-01,274.901485,3318.45266179,1.613490909
2011-06-01,273.67576,4263.71337831999,1.587042857
2011-07-01,272.2310125,2968.34533854,1.5639
2011-08-01,273.2776675,3710.33599497499,1.597
2011-09-01,265.97787,2899.26527714,1.7498
2011-11-01,248.7017275,372.223729824997,1.79049
2011-12-01,243.1058575,3656.82207842,1.8369
2012-01-01,253.07299999999998,-100.23201268749995,1.9097636365
2012-02-01,261.9696425,1513.101796605,1.718394737
2012-03-01,272.29971750000004,1811.293580695,1.795309091
2012-04-01,277.3751075,666.857372724993,1.8548
2012-05-01,270.36266250000006,2771.89212285,1.985990909
2012-06-01,266.04064,610.138897684999,2.049195
2012-07-01,304.94091000000003,2682.06248483,2.028736364
2012-08-01,310.97382749999997,3018.875280005,2.029443478
2012-09-01,305.634285,2362.93758261501,2.028078947
2012-11-01,286.97356749999994,-375.146710595,2.06775
2012-12-01,285.142515,2046.84111304001,2.077835
2013-01-01,282.486695,-2293.31206947,2.1098625495
2013-02-01,285.22521,-1440.565062655,1.97325
2013-03-01,285.069,15.4117753049941,1.98284
2013-04-01,272.019325,-1161.15317934001,2.002213636
2013-05-01,279.1445475,593.794819399998,2.034842857
2013-06-01,282.8393625,2126.886544765,2.172955
2013-07-01,277.3227875,-2072.54279787,2.252169565
2013-08-01,254.36003499999998,1025.861855455,2.342190909
2013-09-01,248.78329000000002,1794.36615451,2.270509524
2013-11-01,240.460335,1533.31534052,2.29535
2013-12-01,244.4521,2540.22591594,2.345485714
2014-01-01,241.13747750000002,-2681.88042739,2.4152349805
2014-02-01,250.3347125,-2344.032622815,2.38368
2014-03-01,261.604025,-139.963141294997,2.326089474
2014-04-01,266.4613975,285.284861460004,2.23277
2014-05-01,265.83534499999996,423.935274595005,2.220880952
2014-06-01,259.992515,2122.517257105,2.23547
2014-07-01,244.621105,1291.14159003001,2.224647826
2014-08-01,242.1083525,903.239261205003,2.265647619
2014-09-01,225.02864,-1145.072042375,2.332868182
2014-11-01,224.1430575,-2707.1715638,2.548365
2014-12-01,214.4261425,-65.0617952550019,2.639363636
2015-01-01,205.4926575,-600.7347991475,3.257183333
2015-02-01,200.84586000000002,-3097.667051575,2.81645
2015-03-01,198.63984499999998,148.931628390001,3.139477273
2015-04-01,200.2638225,272.625016370001,3.04322
2015-05-01,195.02526,2449.921635915,3.061715
2015-06-01,194.524415,4309.85406258001,3.111738095
2015-07-01,202.76018499999998,2625.708449905,3.223143478
2015-08-01,191.976405,2366.025004465,3.514304762
2015-09-01,184.57129250000003,2624.092694585,3.906457143
2015-11-01,176.33467000000002,898.91907503,3.77646
2015-12-01,172.7787375,6048.010731155,3.871136364
2016-01-01,168.4509675,1577.7896148625,3.619075
2016-02-01,170.60670249999998,2777.916807225,3.973742105
2016-03-01,175.01806000000002,4123.33375331,3.703918182
2016-04-01,184.1003375,4542.32074391,3.565845
2016-05-01,195.8194375,6127.071843435,3.539290476
2016-06-01,207.73114,3631.550293235,3.424477273
2016-07-01,196.152365,4245.14973648,3.275310526
2016-08-01,187.84959500000002,3830.905608135,3.20966087
2016-09-01,183.17952250000002,3522.71121736,3.256371429
2016-11-01,187.0812775,4448.44692212,3.342
2016-12-01,188.7666825,4139.169196535,3.35226818181818
2017-01-01,192.58052250000003,3277.531995155,3.19391883116883
2017-02-01,195.7622075,4368.162576625,3.10419444444444
2017-03-01,191.56531999999999,6418.56979422,3.12793043478261
2017-04-01,187.46139749999998,6125.68372486,3.13617222222222
2017-05-01,189.804,6712.083718255,3.20950909090909
2017-06-01,187.5650225,6268.779029695,3.29536666666667
2017-07-01,194.097935,5383.90639656,3.2061380952381
2017-08-01,183.26985000000002,4547.91016197501,3.15091739130435
2017-09-01,185.73465000000002,4301.356317655,3.13479
2017-11-01,190.0979,2576.274421725,3.25938
2017-12-01,187.924285,4141.05462117,3.291915
2018-01-01,191.74885,3152.5001546975,3.48450909090909
2018-02-01,198.259095,2021.507390605,3.2415
2018-03-01,203.10652499999998,5419.413017635,3.27921428571429
2018-04-01,204.16253749999998,4586.2370542,3.40749523809524
2018-05-01,203.91609749999998,5039.52741874,3.63605714285714
2018-06-01,190.7440075,4675.13167552,3.77317142857143
2018-07-01,181.2510825,2717.019363215,3.82876363636364
2018-08-01,182.6542875,1414.91476446,3.92975652173913
2018-09-01,178.23224,3949.368320555,4.11654736842105
2018-11-01,179.13753499999999,2822.715297045,3.786665
2018-12-01,183.83527750000002,5397.556699785,3.88278181818182
2019-01-01,185.83925250000001,575.2891775724986,3.9143343873517797
2019-02-01,188.51716249999998,1818.99998425,3.723625
2019-03-01,188.48418249999997,2994.80184746501,3.84648421052632
2019-04-01,190.74130250000002,4139.708280175,3.89615714285714
2019-05-01,185.85399999999998,4112.155442835,4.00151818181818
2019-06-01,196.00104249999998,3935.59648539,3.85882631578947
2019-07-01,195.28202500000003,681.35226574499,3.77933913043478
2019-08-01,185.03326750000002,1504.287929545,4.01998181818182
2019-09-01,186.37401749999998,2393.63931383,4.1215
2019-11-01,204.46187749999999,2102.17845266,4.155345
2019-12-01,203.94992000000002,4733.960641105,4.10959047619048
2020-01-01,195.74353250000001,337.70141723000006,4.88763181818182
2020-02-01,188.62427,931.514222804999,4.34101111111111
2020-03-01,176.5401525,2297.09398222,4.88385454545455
2020-04-01,168.94428,4890.867149835,5.32558
2020-05-01,174.87358,3239.270332255,5.643445
2020-06-01,180.5401425,6109.393631325,5.1966
2020-07-01,180.7522525,6895.860813995,5.2802
2020-08-01,181.4381475,5226.237684065,5.4612
2020-09-01,193.03011499999997,4740.95379517,5.3995
2020-11-01,210.9918,2121.398938785,5.4178
2020-12-01,220.243255,-1464.4042341,5.1456
2021-01-01,246.7672,-291.5121369625,5.4481
2021-02-01,254.736375,28.2426006299975,5.4165
2021-03-01,258.75291749999997,-158.362655065001,5.6461
2021-04-01,273.5545975,9337.690778875,5.5621
2021-05-01,296.9616525,8132.768122175,5.2911
2021-06-01,287.2303225,8146.512333305,5.0319
2021-07-01,280.18575,6843.98661944001,5.1567
2021-08-01,269.31528,6155.44619039,5.2517
2021-09-01,256.879995,2947.90623334,5.2797
2021-11-01,260.3366525,-1760.31840497,5.5569
2021-12-01,268.10684,3221.267738425,5.6514
2022-01-01,284.45212749999996,867.9754441875056,5.3922
2022-02-01,309.6765675,4044.238409445,5.1966
2022-03-01,334.4772475,6681.21683354,4.9684
2022-04-01,335.3967725,7522.66270552,4.758
2022-05-01,335.27750000000003,4269.290502565,4.9551
2022-06-01,333.62473750000004,8032.646856075,5.0492
2022-07-01,310.95572000000004,4623.974790815,5.3681
2022-08-01,304.6186675,3237.79892760999,5.1433
2022-09-01,296.2405125,2548.378318485,5.237
2022-11-01,291.45736750000003,5299.92540247,5.2747
2022-12-01,283.84520999999995,3525.74096752,5.2424
2023-01-01,287.6064175,5124.4043504675,5.13275
2023-02-01,289.2706175,2838.286124495,5.1717
2023-03-01,286.9049325,10014.49565027,5.2115
2023-04-01,292.1133175,8126.56649209,5.0197
2023-05-01,272.8860375,10264.75887383,4.9828
2023-06-01,273.8634425,9298.76705625,4.8516
2023-07-01,271.52689499999997,7586.15315931,4.8008
2023-08-01,254.0988375,8840.25128795,4.9035
2023-09-01,255.80419,8476.152366105,4.937
2023-11-01,251.3373,7999.4390819,4.8983
2023-12-01,245.88084,8581.79815271,4.8972
2024-01-01,237.2101925,4375.6,5.2692499999999995
2024-02-01,233.3325625,4386.7,4.9644
2024-03-01,239.71257500000002,6352.1,4.9801
2024-04-01,244.44687249999998,7798.3,5.1291
2024-05-01,250.02366750000002,7503.1,5.133
2024-06-01,242.03789,5661.2,5.389
2024-07-01,235.80322,6981.5,5.542
2024-08-01,220.8171425,3717.8,5.5526
2024-09-01,224.82837,4524.5,5.5416
2024-11-01,227.2157675,6043.0,5.8071
2024-12-01,228.18866,4121.9,6.097
2025-01-01,238.0470825,1377.6,5.70365
2025-02-01,240.89137499999998,-1143.0,5.7656
2025-03-01,235.06218,7156.2,5.7468
2025-04-01,238.51113249999997,6905.8,5.7837
2025-05-01,237.1214625,6383.5,5.6674
2025-06-01,236.68760000000003,5087.9,5.5471
2025-07-01,235.4547725,6215.4,5.5285
2025-08-01,233.14540499999998,5197.6,5.4469
2025-09-01,235.449475,2324.1,5.3674
